date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-12-01,-9,-12,0.0,5.8,2,26,02:20 PM,08:49 PM,10:04 AM,04:11 PM,-12,-14,-10,-14,15,25,88,0.0,1015,-9,10,314,7,East_of_England
2019-12-02,-9,-12,0.0,5.8,2,33,02:37 PM,10:10 PM,10:06 AM,04:10 PM,-12,-15,-11,-15,16,24,88,0.0,1018,-9,10,323,8,East_of_England
2019-12-03,-3,-12,2.3,5.8,1,41,02:49 PM,11:31 PM,10:08 AM,04:09 PM,-8,-9,-7,-9,9,54,92,2.7,1013,-3,8,285,4,East_of_England
2019-12-04,1,-6,0.0,5.8,2,48,02:58 PM,No moonset,10:10 AM,04:07 PM,-2,-3,-1,-3,11,21,90,0.4,1007,1,10,239,5,East_of_England
2019-12-05,0,-5,0.0,5.8,2,55,03:04 PM,12:49 AM,10:12 AM,04:06 PM,-3,-5,-1,-5,21,30,89,0.0,993,0,9,182,12,East_of_England
2019-12-06,-3,-14,0.0,5.8,1,62,03:10 PM,02:07 AM,10:14 AM,04:05 PM,-5,-7,-5,-7,9,58,92,0.0,988,-3,7,291,5,East_of_England
2019-12-07,-6,-9,0.0,5.8,2,70,03:16 PM,03:26 AM,10:16 AM,04:04 PM,-8,-11,-7,-11,15,41,88,0.0,991,-6,10,324,8,East_of_England
2019-12-08,-6,-11,11.7,1.5,1,77,03:23 PM,04:45 AM,10:18 AM,04:03 PM,-9,-10,-9,-10,7,75,94,13.8,980,-6,5,206,4,East_of_England
2019-12-09,-2,-10,0.3,3.6,1,84,03:31 PM,06:07 AM,10:20 AM,04:03 PM,-8,-10,-6,-10,14,46,88,0.3,986,-2,7,286,8,East_of_England
2019-12-10,-7,-12,3.4,3.6,1,92,03:42 PM,07:32 AM,10:21 AM,04:02 PM,-11,-13,-9,-13,17,48,90,7.3,1009,-7,7,239,10,East_of_England
2019-12-11,3,-2,5.6,3.6,1,99,03:58 PM,08:59 AM,10:23 AM,04:01 PM,-0,-4,0,-4,24,82,97,13.5,991,3,4,169,17,East_of_England
2019-12-12,1,-1,6.9,1.4,1,100,04:24 PM,10:23 AM,10:24 AM,04:01 PM,-0,-4,0,-4,17,97,97,8.1,992,1,6,169,13,East_of_England
2019-12-13,-1,-5,3.9,1.4,1,87,05:07 PM,11:39 AM,10:26 AM,04:00 PM,-2,-5,-2,-5,7,97,98,4.6,991,-1,3,149,6,East_of_England
2019-12-14,0,-2,15.0,1.4,1,79,06:10 PM,12:36 PM,10:27 AM,04:00 PM,-1,-3,-1,-3,7,100,98,17.6,985,0,2,81,6,East_of_England
2019-12-15,-2,-5,4.3,1.4,1,72,07:34 PM,01:14 PM,10:28 AM,04:00 PM,-3,-3,-3,-3,4,98,97,5.0,986,-2,2,125,3,East_of_England
2019-12-16,-8,-11,0.0,5.7,1,65,09:07 PM,01:37 PM,10:29 AM,04:00 PM,-10,-11,-9,-11,7,48,94,0.0,996,-8,5,291,3,East_of_England
2019-12-17,-10,-13,0.0,5.7,2,58,10:43 PM,01:52 PM,10:30 AM,04:00 PM,-13,-14,-12,-14,6,21,90,0.0,1002,-10,10,311,3,East_of_England
2019-12-18,-8,-10,0.0,5.7,2,50,No moonrise,02:03 PM,10:31 AM,04:00 PM,-11,-13,-9,-13,15,29,85,0.0,1005,-8,10,325,7,East_of_England
2019-12-19,-6,-12,6.8,1.4,1,43,12:19 AM,02:11 PM,10:32 AM,04:00 PM,-10,-11,-9,-11,9,70,91,8.0,1014,-6,6,232,5,East_of_England
2019-12-20,2,-4,0.3,1.4,1,36,01:54 AM,02:19 PM,10:33 AM,04:00 PM,-1,-2,-1,-2,5,100,99,0.7,999,2,1,162,3,East_of_England
2019-12-21,2,0,0.5,1.4,1,28,03:28 AM,02:26 PM,10:34 AM,04:00 PM,1,-0,1,-0,10,100,99,2.0,988,2,3,118,6,East_of_England
2019-12-22,-0,-7,0.0,3.6,1,21,05:02 AM,02:35 PM,10:34 AM,04:01 PM,-2,-3,-2,-3,3,81,97,0.0,992,-0,2,263,2,East_of_England
2019-12-23,-4,-8,0.0,1.4,1,14,06:37 AM,02:47 PM,10:35 AM,04:02 PM,-7,-7,-6,-7,7,77,95,0.0,1001,-4,7,331,3,East_of_England
2019-12-24,-2,-4,2.6,1.4,1,7,08:11 AM,03:04 PM,10:35 AM,04:02 PM,-3,-3,-3,-3,5,100,97,3.0,1005,-2,4,261,3,East_of_England
2019-12-25,-2,-6,0.9,1.4,1,0,09:39 AM,03:31 PM,10:35 AM,04:03 PM,-5,-7,-4,-7,11,86,94,1.0,1013,-2,7,331,7,East_of_England
2019-12-26,-6,-8,0.0,5.7,2,0,10:53 AM,04:12 PM,10:35 AM,04:04 PM,-8,-10,-7,-10,14,46,87,0.0,1024,-6,10,333,7,East_of_England
2019-12-27,-9,-13,0.1,5.7,1,0,11:47 AM,05:12 PM,10:35 AM,04:05 PM,-11,-12,-10,-12,8,49,92,0.1,1036,-9,8,298,4,East_of_England
2019-12-28,-9,-12,1.2,1.4,1,8,12:22 PM,06:25 PM,10:35 AM,04:06 PM,-10,-11,-10,-11,4,96,96,1.4,1035,-9,5,168,3,East_of_England
2019-12-29,2,-7,0.0,1.4,1,15,12:44 PM,07:46 PM,10:35 AM,04:07 PM,-2,-3,-2,-3,9,100,98,0.0,1015,2,1,194,5,East_of_England
2019-12-30,1,-1,0.0,5.7,1,22,12:58 PM,09:08 PM,10:35 AM,04:08 PM,-2,-3,0,-3,23,37,87,0.0,1003,1,7,239,12,East_of_England
2019-12-31,-5,-9,0.0,5.8,2,26,01:07 PM,10:28 PM,10:34 AM,04:10 PM,-8,-9,-6,-9,15,14,85,0.0,1017,-5,10,310,7,East_of_England
2020-01-01,-7,-12,0.0,5.8,2,37,01:15 PM,11:47 PM,10:34 AM,04:11 PM,-9,-10,-8,-10,9,25,93,0.0,1015,-7,8,223,4,East_of_England
2020-01-02,-3,-13,0.0,5.8,1,44,01:21 PM,No moonset,10:33 AM,04:13 PM,-6,-10,-6,-10,17,33,93,0.0,1003,-3,8,183,8,East_of_England
2020-01-03,1,-8,0.0,5.8,1,51,01:26 PM,01:05 AM,10:32 AM,04:14 PM,-4,-7,-2,-7,23,50,85,0.6,990,1,10,220,15,East_of_England
2020-01-04,-5,-11,0.0,5.8,2,59,01:32 PM,02:22 AM,10:32 AM,04:16 PM,-10,-12,-7,-12,21,6,79,0.0,1007,-5,10,303,10,East_of_England
2020-01-05,-9,-15,1.4,1.5,1,66,01:39 PM,03:43 AM,10:31 AM,04:18 PM,-10,-12,-10,-12,6,81,95,1.8,1015,-9,4,243,4,East_of_England
2020-01-06,-3,-11,0.0,1.5,1,73,01:48 PM,05:05 AM,10:30 AM,04:20 PM,-4,-6,-5,-6,9,74,95,0.0,1011,-3,4,201,5,East_of_England
2020-01-07,-1,-7,0.0,5.8,1,80,02:02 PM,06:30 AM,10:29 AM,04:22 PM,-3,-6,-3,-6,13,71,96,0.0,1007,-1,5,192,8,East_of_England
2020-01-08,4,-9,0.0,5.8,1,88,02:22 PM,07:56 AM,10:28 AM,04:24 PM,-3,-5,-2,-5,21,34,87,0.9,996,4,8,204,12,East_of_England
2020-01-09,-6,-8,0.0,5.8,2,95,02:56 PM,09:18 AM,10:27 AM,04:26 PM,-8,-8,-6,-8,11,8,86,0.0,1009,-6,10,262,5,East_of_England
2020-01-10,-7,-9,0.0,5.8,2,100,03:51 PM,10:25 AM,10:25 AM,04:28 PM,-11,-11,-8,-11,14,20,78,0.0,1015,-7,10,330,7,East_of_England
2020-01-11,0,-11,0.0,1.5,1,100,05:09 PM,11:12 AM,10:24 AM,04:30 PM,-6,-9,-6,-9,17,76,93,0.0,1009,0,9,178,10,East_of_England
2020-01-12,0,-6,0.0,5.8,2,83,06:42 PM,11:41 AM,10:22 AM,04:32 PM,-5,-6,-2,-6,20,17,81,0.0,999,0,10,230,11,East_of_England
2020-01-13,-7,-14,0.0,5.8,1,76,08:21 PM,12:00 PM,10:21 AM,04:35 PM,-9,-11,-9,-11,9,38,92,0.0,1004,-7,7,182,4,East_of_England
2020-01-14,1,-9,17.2,3.7,1,69,10:01 PM,12:12 PM,10:19 AM,04:37 PM,-3,-6,-3,-6,18,72,95,20.5,991,1,5,168,12,East_of_England
2020-01-15,0,-8,10.0,5.8,1,61,11:38 PM,12:21 PM,10:18 AM,04:39 PM,-3,-6,-3,-6,18,54,94,13.5,988,0,6,174,10,East_of_England
2020-01-16,1,-8,0.0,5.8,1,54,No moonrise,12:29 PM,10:16 AM,04:42 PM,-5,-6,-3,-6,14,46,89,0.0,1005,1,6,202,7,East_of_England
2020-01-17,2,-4,0.5,1.6,1,47,01:13 AM,12:36 PM,10:14 AM,04:44 PM,0,-2,1,-2,14,100,99,1.5,1009,2,3,165,9,East_of_England
2020-01-18,-2,-7,0.0,5.8,1,40,02:47 AM,12:45 PM,10:12 AM,04:47 PM,-5,-6,-3,-6,13,42,91,0.0,1010,-2,6,282,7,East_of_England
2020-01-19,-6,-9,0.0,5.8,2,32,04:20 AM,12:55 PM,10:11 AM,04:49 PM,-9,-11,-7,-11,16,12,84,0.0,1031,-6,10,319,8,East_of_England
2020-01-20,-1,-9,0.3,5.8,1,25,05:53 AM,01:10 PM,10:09 AM,04:52 PM,-4,-6,-4,-6,10,61,94,0.3,1028,-1,7,223,5,East_of_England
2020-01-21,1,-6,0.0,5.8,2,18,07:22 AM,01:32 PM,10:07 AM,04:55 PM,-3,-4,-2,-4,15,22,89,0.0,1019,1,10,265,7,East_of_England
2020-01-22,-4,-13,0.0,5.8,2,11,08:40 AM,02:06 PM,10:05 AM,04:57 PM,-8,-10,-6,-10,17,9,82,0.0,1026,-4,10,307,8,East_of_England
2020-01-23,-5,-11,0.0,5.8,1,3,09:41 AM,02:58 PM,10:02 AM,05:00 PM,-7,-8,-6,-8,6,53,92,0.0,1018,-5,6,222,3,East_of_England
2020-01-24,-5,-11,0.0,5.8,2,0,10:22 AM,04:06 PM,10:00 AM,05:03 PM,-8,-9,-7,-9,11,18,87,0.0,1006,-5,9,231,5,East_of_England
2020-01-25,-6,-12,0.0,5.8,2,0,10:48 AM,05:25 PM,09:58 AM,05:05 PM,-8,-8,-7,-8,6,33,89,0.0,1008,-6,9,242,3,East_of_England
2020-01-26,-2,-9,0.0,5.8,1,4,11:04 AM,06:47 PM,09:56 AM,05:08 PM,-5,-6,-5,-6,4,64,95,0.0,1004,-2,5,218,2,East_of_England
2020-01-27,2,-6,1.8,1.9,1,11,11:16 AM,08:08 PM,09:54 AM,05:11 PM,0,-2,0,-2,10,100,99,3.2,997,2,3,169,7,East_of_England
2020-01-28,-0,-8,0.0,3.9,1,18,11:24 AM,09:28 PM,09:51 AM,05:14 PM,-2,-4,-2,-4,9,85,96,0.1,992,-0,6,173,7,East_of_England
2020-01-29,-1,-8,18.3,1.9,1,26,11:30 AM,10:46 PM,09:49 AM,05:17 PM,-2,-4,-2,-4,6,100,98,21.5,991,-1,3,118,5,East_of_England
2020-01-30,-5,-11,1.2,5.8,1,33,11:36 AM,No moonset,09:47 AM,05:19 PM,-6,-7,-5,-7,7,75,94,1.5,995,-5,6,207,4,East_of_England
2020-01-31,0,-5,8.5,1.9,1,37,11:41 AM,12:04 AM,09:44 AM,05:22 PM,-2,-5,-2,-5,10,100,98,10.0,990,0,2,169,8,East_of_England
2020-02-01,-1,-4,0.1,2.0,1,49,11:47 AM,01:22 AM,09:42 AM,05:25 PM,-3,-5,-3,-5,10,100,99,0.3,982,-1,4,187,6,East_of_England
2020-02-02,-4,-8,0.1,5.8,2,57,11:55 AM,02:41 AM,09:39 AM,05:28 PM,-8,-10,-6,-10,15,43,85,0.1,991,-4,9,296,8,East_of_England
2020-02-03,-7,-13,0.0,5.8,2,64,12:06 PM,04:04 AM,09:37 AM,05:31 PM,-11,-12,-9,-12,12,24,86,0.0,1002,-7,10,223,6,East_of_England
2020-02-04,-7,-11,1.8,3.9,1,72,12:22 PM,05:28 AM,09:34 AM,05:33 PM,-10,-11,-8,-11,11,62,89,2.1,1006,-7,6,244,7,East_of_England
2020-02-05,-7,-11,0.0,5.8,2,79,12:48 PM,06:51 AM,09:32 AM,05:36 PM,-11,-12,-9,-12,11,19,87,0.0,1018,-7,10,285,6,East_of_England
2020-02-06,-0,-8,0.0,5.8,2,87,01:32 PM,08:05 AM,09:29 AM,05:39 PM,-5,-6,-3,-6,14,21,88,0.0,1017,-0,10,322,7,East_of_England
2020-02-07,-1,-8,0.0,3.9,1,95,02:38 PM,09:02 AM,09:26 AM,05:42 PM,-3,-3,-2,-3,6,61,94,0.0,1022,-1,6,240,3,East_of_England
2020-02-08,1,-4,0.3,2.1,1,100,04:06 PM,09:40 AM,09:23 AM,05:45 PM,-1,-4,-1,-4,11,96,98,0.4,1011,1,5,168,9,East_of_England
2020-02-09,2,-2,2.8,2.1,1,100,05:46 PM,10:03 AM,09:21 AM,05:47 PM,0,-4,1,-4,24,93,94,13.2,986,2,7,167,19,East_of_England
2020-02-10,2,-2,0.0,5.8,2,83,07:29 PM,10:18 AM,09:18 AM,05:50 PM,-2,-4,0,-4,20,34,82,4.1,957,2,9,210,14,East_of_England
2020-02-11,-5,-8,0.0,5.8,1,75,09:11 PM,10:29 AM,09:15 AM,05:53 PM,-9,-8,-6,-8,7,62,84,0.0,971,-5,10,277,4,East_of_England
2020-02-12,-4,-9,0.0,5.8,1,68,10:50 PM,10:37 AM,09:12 AM,05:56 PM,-9,-9,-7,-9,11,56,86,0.0,980,-4,10,305,6,East_of_England
2020-02-13,-5,-14,0.0,4.0,1,60,No moonrise,10:45 AM,09:09 AM,05:59 PM,-11,-12,-8,-12,14,45,80,0.0,1000,-5,10,322,8,East_of_England
